[0mGET / [32m200[0m 190.438 ms - 9037[0m
[0mGET /js/home_post_comments.js [33m404[0m 25.513 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 22.120 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 37.581 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 27.120 ms - 156[0m
[0mGET / [36m304[0m 73.867 ms - -[0m
[0mGET /css/layout.css [33m404[0m 31.931 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 32.243 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 51.045 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 28.874 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 14.483 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 21.501 ms - 155[0m
[0mGET /css/header.css [33m404[0m 85.046 ms - 153[0m
[0mGET /css/home.css [33m404[0m 81.305 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 25.582 ms - 156[0m
[0mGET / [36m304[0m 98.377 ms - -[0m
[0mGET /css/layout.css [33m404[0m 22.563 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 15.482 ms - 163[0m
[0mGET /css/header.css [33m404[0m 30.009 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 36.091 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 36.290 ms - 155[0m
[0mGET /css/home.css [33m404[0m 38.304 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 40.187 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.414 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 8.282 ms - 156[0m
[0mGET / [36m304[0m 1387.260 ms - -[0m
[0mGET /css/layout.css [33m404[0m 19.561 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 40.241 ms - 163[0m
[0mGET /css/header.css [33m404[0m 34.621 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 49.373 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 46.895 ms - 155[0m
[0mGET /css/home.css [33m404[0m 54.280 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 58.155 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.097 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.736 ms - 156[0m
[0mGET / [36m304[0m 64.556 ms - -[0m
[0mGET /css/layout.css [33m404[0m 24.848 ms - 153[0m
[0mGET /css/header.css [33m404[0m 24.807 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 26.991 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 25.714 ms - 153[0m
[0mGET /css/home.css [33m404[0m 44.766 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 44.738 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 23.813 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 23.470 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 25.395 ms - 156[0m
[0mGET / [36m304[0m 63.313 ms - -[0m
[0mGET /css/layout.css [33m404[0m 20.081 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 16.797 ms - 163[0m
[0mGET /css/header.css [33m404[0m 19.766 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 18.791 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 18.598 ms - 155[0m
[0mGET /css/home.css [33m404[0m 22.706 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 22.971 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.366 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 18.700 ms - 156[0m
[0mGET / [32m200[0m 129.619 ms - 9038[0m
[0mGET /js/home_post_comments.js [33m404[0m 14.330 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 32.167 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.485 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 28.746 ms - 156[0m
[0mGET / [36m304[0m 68.995 ms - -[0m
[0mGET /css/layout.css [33m404[0m 17.879 ms - 153[0m
[0mGET /css/header.css [33m404[0m 38.903 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 33.164 ms - 163[0m
[0mGET /css/home.css [33m404[0m 33.221 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 34.484 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 29.336 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 42.860 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 20.971 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 22.231 ms - 156[0m
[0mGET / [36m304[0m 75.059 ms - -[0m
[0mGET /css/layout.css [33m404[0m 35.621 ms - 153[0m
[0mGET /css/header.css [33m404[0m 37.550 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 27.389 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 24.843 ms - 153[0m
[0mGET /css/home.css [33m404[0m 24.910 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 25.372 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 37.107 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 53.662 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 10.883 ms - 156[0m
[0mGET / [36m304[0m 153.501 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 12.515 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 28.322 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 32.361 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 30.681 ms - 156[0m
[0mGET / [36m304[0m 72.171 ms - -[0m
[0mGET /css/layout.css [33m404[0m 32.420 ms - 153[0m
[0mGET /css/header.css [33m404[0m 28.370 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 49.511 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 54.815 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 57.553 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 43.824 ms - 155[0m
[0mGET /css/home.css [33m404[0m 138.262 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 69.328 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 27.711 ms - 156[0m
[0mGET / [36m304[0m 60.512 ms - -[0m
[0mGET /css/layout.css [33m404[0m 24.068 ms - 153[0m
[0mGET /css/header.css [33m404[0m 43.443 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 24.238 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 31.777 ms - 155[0m
[0mGET /css/home.css [33m404[0m 49.499 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 50.522 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 49.502 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 50.860 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 44.954 ms - 156[0m
[0mGET / [36m304[0m 515.933 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 26.282 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 26.953 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 57.250 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 22.971 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 22.069 ms - 155[0m
[0mGET /css/header.css [33m404[0m 64.370 ms - 153[0m
[0mGET /css/home.css [33m404[0m 63.196 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 12.466 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 11.827 ms - 156[0m
[0mGET / [36m304[0m 40.138 ms - -[0m
[0mGET /css/layout.css [33m404[0m 15.221 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 14.722 ms - 155[0m
[0mGET /css/header.css [33m404[0m 26.012 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 24.459 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 29.235 ms - 153[0m
[0mGET /css/home.css [33m404[0m 32.396 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 17.309 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 59.829 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 21.718 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 4.905 ms - 153[0m
[0mGET / [36m304[0m 52.471 ms - -[0m
[0mGET /css/layout.css [33m404[0m 20.684 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 26.264 ms - 163[0m
[0mGET /css/header.css [33m404[0m 33.341 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 33.420 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 42.447 ms - 155[0m
[0mGET /css/home.css [33m404[0m 38.057 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 31.513 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 11.805 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 15.306 ms - 157[0m
[0mGET / [36m304[0m 61.090 ms - -[0m
[0mGET /css/layout.css [33m404[0m 17.011 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 15.108 ms - 163[0m
[0mGET /css/header.css [33m404[0m 26.303 ms - 153[0m
[0mGET /css/home.css [33m404[0m 43.676 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 40.335 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 31.517 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 28.205 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 15.667 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.731 ms - 156[0m
[0mGET / [36m304[0m 218.924 ms - -[0m
[0mGET /css/layout.css [33m404[0m 16.536 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 25.925 ms - 155[0m
[0mGET /css/header.css [33m404[0m 31.461 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 33.111 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 37.314 ms - 157[0m
[0mGET /css/home.css [33m404[0m 41.244 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 43.274 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 7.826 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 17.685 ms - 156[0m
[0mGET / [36m304[0m 28.473 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.621 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 13.117 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 20.882 ms - 157[0m
[0mGET /css/header.css [33m404[0m 23.063 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 23.058 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 20.589 ms - 155[0m
[0mGET /css/home.css [33m404[0m 34.807 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 27.293 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 11.051 ms - 156[0m
[0mGET / [36m304[0m 54.416 ms - -[0m
[0mGET /css/layout.css [33m404[0m 17.057 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 21.488 ms - 163[0m
[0mGET /css/header.css [33m404[0m 21.301 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 41.673 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 34.257 ms - 153[0m
[0mGET /css/home.css [33m404[0m 31.814 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 57.363 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 29.612 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 36.066 ms - 156[0m
[0mGET / [32m200[0m 291.946 ms - 9089[0m
[0mGET /js/home_post_comments.js [33m404[0m 26.820 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 17.392 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 57.498 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 16.079 ms - 156[0m
[0mGET /users/Sign-In [32m200[0m 20.968 ms - 1780[0m
[0mGET /css/layout.css [33m404[0m 19.939 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.944 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.671 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 233.524 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 958.404 ms - -[0m
[0mGET /css/layout.css [33m404[0m 57.326 ms - 153[0m
[0mGET /css/header.css [33m404[0m 45.955 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.515 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 16.051 ms - -[0m
[0mGET /css/layout.css [33m404[0m 27.234 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 39.219 ms - 153[0m
[0mGET /css/header.css [33m404[0m 52.868 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 12.691 ms - -[0m
[0mGET /css/layout.css [33m404[0m 20.489 ms - 153[0m
[0mGET /css/header.css [33m404[0m 32.026 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 34.229 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 13.052 ms - -[0m
[0mGET /css/layout.css [33m404[0m 20.449 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.764 ms - 153[0m
[0mGET /css/header.css [33m404[0m 26.175 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 10.009 ms - -[0m
[0mGET /css/layout.css [33m404[0m 18.952 ms - 153[0m
[0mGET /css/header.css [33m404[0m 21.998 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 24.442 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 9.388 ms - -[0m
[0mGET /css/layout.css [33m404[0m 14.010 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.691 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.317 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 9.411 ms - -[0m
[0mGET /css/layout.css [33m404[0m 22.785 ms - 153[0m
[0mGET /css/header.css [33m404[0m 21.550 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 23.960 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 10.168 ms - -[0m
[0mGET /css/layout.css [33m404[0m 21.427 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.819 ms - 153[0m
[0mGET /css/header.css [33m404[0m 25.731 ms - 153[0m
[0mGET /users/Sign-In [32m200[0m 76.351 ms - 1802[0m
[0mGET /assets/css/layout.css [33m404[0m 30.182 ms - 160[0m
[0mGET /users/Sign-In [32m200[0m 31.605 ms - 1795[0m
[0mGET /css/header.css [33m404[0m 20.086 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 40.319 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 21.003 ms - -[0m
[0mGET /css/footer.css [33m404[0m 35.625 ms - 153[0m
[0mGET /css/header.css [33m404[0m 41.553 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 68.679 ms - 153[0m
[0mGET /users/Sign-In [32m200[0m 24.304 ms - 1802[0m
[0mGET /assets/css/layout.css [33m404[0m 14.047 ms - 160[0m
[0mGET /css/header.css [33m404[0m 22.245 ms - 153[0m
